invoice_id,vendor_id,invoice_date,due_date,payment_date,total_amount,payment_status,payment_terms,payment_terms_days,days_to_payment,days_overdue,is_overdue,line_item_diversity,discount_rate_achieved,reconciliation_flag
INV-69B56962,VND-008,2023-10-08,2023-08-10,2023-10-27,246497.05,paid,NET30,-59,19,0,false,2,,OK
INV-BCE63C83,VND-004,2024-01-12,2024-01-12,,216243.66,pending,NET30,0,,761,true,1,,OK
INV-0357A029,VND-003,2023-10-10,2023-10-10,,513142.21,pending,NET30,0,,855,true,6,,OK
INV-22725EBE,VND-004,2024-02-07,2024-07-02,,538452.96,disputed,NET30,146,,589,true,5,,OK
INV-03C71799,VND-008,2023-03-28,2023-03-28,,351649.82,pending,NET30,0,,1051,true,5,,OK
INV-91BF08AB,VND-007,2023-12-07,2023-12-07,,-176074.03,overdue,NET30,0,,797,true,1,,OK
INV-EA8634A6,VND-002,2023-02-12,2023-12-02,2024-02-10,507072.51,paid,NET45,293,363,0,false,5,,OK
INV-A0CF1224,VND-002,2023-08-20,2023-08-20,2023-08-29,-58401.87,paid,NET45,0,9,0,false,4,,OK
INV-0EBA1FD3,VND-002,2024-05-16,2024-05-16,2024-07-06,220334.2,paid,NET45,0,51,0,false,7,,OK
INV-C0EC8347,VND-006,2023-01-11,2023-01-11,,251771.22,pending,NET15,0,,1127,true,4,,OK
INV-45FD3255,VND-006,2024-02-21,2024-02-21,,534133.96,pending,NET15,0,,721,true,6,,OK
INV-C26C4D17,VND-007,2024-01-31,2024-01-31,2024-02-27,461384.83,partial,NET30,0,27,742,true,5,,OK
INV-75B4DF3E,VND-001,2024-08-05,2024-05-08,2024-09-12,266983.24,paid,NET30,-89,38,0,false,8,,OK
INV-3AC6379F,VND-004,2024-12-05,2024-05-12,2024-12-31,227762.03,paid,NET30,-207,26,0,false,2,,MISMATCH
INV-C9D8C27F,VND-005,2023-09-09,2023-09-09,,419483.16,overdue,NET30,0,,886,true,6,,OK
INV-9F8E403C,VND-002,2022-06-17,2022-06-17,,204568.21,pending,NET45,0,,1335,true,3,,OK
INV-950C89F2,VND-001,2024-03-21,2024-03-21,2024-04-16,117896.26,partial,NET30,0,26,692,true,2,,OK
INV-86D78869,VND-005,2023-01-07,2023-07-01,,209899.5,pending,NET30,175,,956,true,3,,OK
INV-DD966339,VND-004,2023-08-10,2023-08-10,2023-09-18,10663.0,partial,NET30,0,39,916,true,1,,OK
INV-DAE63AC0,VND-004,2024-02-01,2024-02-01,2024-01-22,280343.89,paid,NET30,0,-10,0,false,3,,OK
INV-83906291,VND-006,2024-09-06,2024-09-06,2024-10-09,521520.12,paid,NET15,0,33,0,false,7,,OK
INV-879CC43D,VND-007,2023-09-06,2023-09-06,,215641.26,disputed,NET30,0,,889,true,5,,OK
INV-F9BFCCBC,VND-007,2023-02-20,2023-02-20,2023-03-10,309125.09,partial,NET30,0,18,1087,true,6,,MISMATCH
INV-5426478D,VND-004,2023-07-28,2023-07-28,2023-09-25,48845.9,partial,NET30,0,59,929,true,1,,MISMATCH
INV-0497D0D7,VND-008,2024-11-12,2024-12-11,2024-11-18,216051.67,paid,NET30,29,6,0,false,2,,OK
INV-A440FC84,VND-007,2024-09-23,2024-09-23,2024-10-13,181747.5,paid,NET30,0,20,0,false,3,,MISMATCH
INV-6ADC1C4D,VND-004,2024-04-29,2024-04-29,,381810.13,pending,NET30,0,,653,true,4,,OK
INV-3ACD0932,VND-003,2023-06-19,2023-06-19,2023-08-14,193427.5,partial,NET30,0,56,968,true,2,,MISMATCH
INV-5B87C9FC,VND-002,2022-10-24,2022-10-24,2023-01-04,335519.94,paid,NET45,0,72,0,false,3,,MISMATCH
INV-65AC07F0,VND-005,2023-07-08,2023-08-07,2023-08-18,332411.83,paid,NET30,30,41,0,false,4,,OK
INV-4B716431,VND-002,2022-07-23,2022-07-23,,280810.09,pending,NET45,0,,1299,true,2,,OK
INV-6FDCF08F,VND-007,2022-02-05,2022-05-02,,236756.51,disputed,NET30,86,,1381,true,4,,OK
INV-641016AA,VND-002,2022-08-06,2022-06-08,2022-09-13,351993.94,paid,NET45,-59,38,0,false,5,,OK
INV-3D4D9049,VND-007,2024-10-02,2024-10-02,2024-10-12,133013.29,paid,NET30,0,10,0,false,4,,OK
INV-82693F22,VND-006,2023-02-23,2023-02-23,,416749.73,overdue,NET15,0,,1084,true,2,,OK
INV-26881213,VND-002,2022-04-03,2022-04-03,2022-05-07,388217.88,paid,NET45,0,34,0,false,5,,OK
INV-2BAC0DC2,VND-001,2023-12-26,2023-12-26,2024-01-28,17696.57,paid,NET30,0,33,0,false,0,,OK
INV-B735A0F9,VND-006,2022-03-04,2022-04-03,,605642.03,pending,NET15,30,,1410,true,7,,OK
INV-AB1AA9D6,VND-006,2024-10-21,2024-10-21,2024-11-17,215929.92,paid,NET15,0,27,0,false,2,,OK
INV-6EC97757,VND-007,2024-07-10,2024-10-07,,227710.69,disputed,NET30,89,,492,true,3,,OK
INV-C65460CF,VND-001,2023-11-10,2023-10-11,2023-12-07,678220.0,paid,NET30,-30,27,0,false,5,,OK
INV-FF65CD80,VND-004,2024-08-16,2024-08-16,,49297.84,pending,NET30,0,,544,true,0,,MISMATCH
INV-6DB14B51,VND-005,2023-03-15,2023-03-15,,278799.88,pending,NET30,0,,1064,true,1,,OK
INV-D0278AAB,VND-008,2022-06-19,2022-06-19,,264527.64,disputed,NET30,0,,1333,true,4,,OK
INV-855C8692,VND-007,2024-09-25,2024-09-25,2024-11-01,297113.86,paid,NET30,0,37,0,false,3,,OK
INV-CE24FCDB,VND-003,2024-07-04,2024-07-04,2024-07-15,111744.26,paid,NET30,0,11,0,false,2,,OK
INV-80977CAA,VND-003,2022-09-03,2022-09-03,2022-09-10,852971.42,paid,NET30,0,7,0,false,7,,MISMATCH
INV-1E461C3E,VND-007,2022-03-04,2022-04-03,,47628.49,overdue,NET30,30,,1410,true,4,,OK
INV-82E7E2D3,VND-001,2022-10-04,2022-10-04,,22646.92,overdue,NET30,0,,1226,true,2,,OK
INV-3C780723,VND-005,2023-05-07,2023-05-07,,248445.8,disputed,NET30,0,,1011,true,4,,OK
INV-12FD83A8,VND-008,2022-04-15,2022-04-15,2022-05-26,94352.07,paid,NET30,0,41,0,false,1,,OK
INV-5C627A52,VND-003,2022-06-07,2022-07-06,2022-08-31,62785.24,partial,NET30,29,85,1316,true,2,,OK
INV-93F8C275,VND-008,2022-02-16,2022-02-16,2022-04-02,192820.98,paid,NET30,0,45,0,false,3,,MISMATCH
INV-638FFE9B,VND-007,2023-03-22,2023-03-22,2023-03-29,384245.08,partial,NET30,0,7,1057,true,6,,OK
INV-C05612AD,VND-002,2022-10-26,2022-10-26,2022-11-01,554699.55,paid,NET45,0,6,0,false,6,,OK
INV-E32C27B2,VND-002,2024-01-03,2024-03-01,2024-02-17,64135.81,paid,NET45,58,45,0,false,1,,OK
INV-D7D9B1D1,VND-006,2022-10-13,2022-10-13,,443094.69,overdue,NET15,0,,1217,true,5,,OK
INV-FB2445AC,VND-002,2023-09-29,2023-09-29,2023-10-22,144124.63,paid,NET45,0,23,0,false,6,,OK
INV-684903E7,VND-007,2023-10-10,2023-10-10,,452103.76,overdue,NET30,0,,855,true,4,,MISMATCH
INV-430D933F,VND-005,2023-01-15,2023-01-15,2023-02-09,130835.95,partial,NET30,0,25,1123,true,1,,OK
INV-2D892FF2,VND-002,2024-02-20,2024-02-20,2024-03-14,293180.49,partial,NET45,0,23,722,true,7,,OK
INV-0910923D,VND-001,2023-05-19,2023-05-19,2023-05-26,140258.87,paid,NET30,0,7,0,false,3,,OK
INV-B0103A72,VND-005,2023-07-31,2023-07-31,,306202.85,disputed,NET30,0,,926,true,6,,MISMATCH
INV-4DBFC5CE,VND-002,2023-02-13,2023-02-13,,64118.75,disputed,NET45,0,,1094,true,4,,OK
INV-90F7388F,VND-004,2024-01-07,2024-01-07,2024-08-27,78461.55,paid,NET30,0,233,0,false,1,,OK
INV-D65C487D,VND-008,2022-08-03,2022-03-08,2022-09-05,344460.2,paid,NET30,-148,33,0,false,5,,MISMATCH
INV-DB82AAA2,VND-008,2022-04-14,2022-04-14,2022-06-12,385935.84,paid,NET30,0,59,0,false,6,,OK
INV-9930BC60,VND-006,2024-10-09,2024-09-10,,249356.67,pending,NET15,-29,,519,true,5,,OK
INV-964B54FE,VND-003,2022-07-13,2022-07-13,,54905.5,pending,NET30,0,,1309,true,2,,MISMATCH
INV-C33A247A,VND-001,2023-09-12,2023-09-12,,345668.41,pending,NET30,0,,883,true,4,,MISMATCH
INV-3A27E49D,VND-003,2023-10-02,2023-02-10,,591511.99,disputed,NET30,-234,,1097,true,5,,OK
INV-AF69EC07,VND-004,2024-11-02,2024-11-02,,371117.96,pending,NET30,0,,466,true,7,,MISMATCH
INV-3918DB7F,VND-001,2024-09-10,2024-09-10,,108244.56,overdue,NET30,0,,519,true,3,,OK
INV-1D8F4147,VND-006,2024-06-13,2024-06-13,,289066.69,overdue,NET15,0,,608,true,7,,OK
INV-C8C12FB7,VND-006,2023-07-15,2023-07-15,,436754.15,pending,NET15,0,,942,true,5,,OK
INV-BFC93B20,VND-007,2024-06-18,2024-06-18,,186144.62,overdue,NET30,0,,603,true,4,,OK
INV-4FA1B267,VND-007,2022-06-26,2022-06-26,2022-07-17,197960.83,paid,NET30,0,21,0,false,5,,OK
INV-5B9DDBF9,VND-004,2024-12-09,2024-12-09,2025-01-06,668759.39,paid,NET30,0,28,0,false,4,,MISMATCH
INV-6CA43668,VND-002,2024-06-23,2024-06-23,2024-07-31,176257.65,paid,NET45,0,38,0,false,2,,OK
INV-C0B51CEF,VND-006,2024-05-01,2024-05-01,,29305.11,pending,NET15,0,,651,true,3,,MISMATCH
INV-7511DE82,VND-002,2022-09-13,2022-09-13,,79900.2,overdue,NET45,0,,1247,true,3,,OK
INV-91EAA40C,VND-003,2022-08-17,2022-08-17,2022-09-19,3630.77,paid,NET30,0,33,0,false,1,,OK
INV-351655DC,VND-005,2022-10-17,2022-10-17,2022-10-28,38657.09,paid,NET30,0,11,0,false,2,,OK
INV-80C2F16E,VND-004,2023-06-08,2023-08-06,,142616.65,overdue,NET30,59,,920,true,5,,OK
INV-44A1EE17,VND-006,2022-07-28,2022-07-28,2022-09-01,47394.52,paid,NET15,0,35,0,false,1,,OK
INV-581C1C3C,VND-005,2024-03-26,2024-03-26,2024-05-08,362562.07,paid,NET30,0,43,0,false,3,,OK
INV-5D19D9E7,VND-003,2023-11-14,2023-11-14,,232368.13,pending,NET30,0,,820,true,6,,MISMATCH
INV-33316A8D,VND-004,2022-10-12,2022-10-12,,69307.4,disputed,NET30,0,,1218,true,2,,OK
INV-13DA4594,VND-005,2023-03-22,2023-03-22,2023-03-28,178256.62,paid,NET30,0,6,0,false,2,,MISMATCH
INV-A164D850,VND-005,2024-10-19,2024-10-19,,439582.34,overdue,NET30,0,,480,true,7,,OK
INV-613ED7C5,VND-007,2022-11-29,2022-11-29,,385946.5,overdue,NET30,0,,1170,true,6,,OK
INV-EBAB0062,VND-001,2024-09-12,2024-12-09,2024-10-13,319801.34,paid,NET30,88,31,0,false,3,,OK
INV-D2A2E8B9,VND-003,2022-05-26,2022-05-26,2022-06-03,166716.68,paid,NET30,0,8,0,false,4,,OK
INV-ED37A2C2,VND-003,2023-10-16,2023-10-16,2023-10-31,601464.59,paid,NET30,0,15,0,false,6,,OK
INV-258C6BE5,VND-002,2023-05-03,2023-03-05,,60558.09,disputed,NET45,-59,,1074,true,2,,OK
INV-C286453B,VND-007,2023-02-27,2023-02-27,,232750.96,pending,NET30,0,,1080,true,6,,MISMATCH
INV-AFE98FAD,VND-001,2024-07-23,2024-07-23,2024-07-30,501261.71,paid,NET30,0,7,0,false,6,,MISMATCH
